Date_Key,Date,Day_of_Week,Is_Weekend,Year,Month,Day
1,2025-06-12,Thursday,False,2025,6,12
2,2024-12-22,Sunday,True,2024,12,22
3,2025-03-28,Friday,False,2025,3,28
4,2024-03-13,Wednesday,False,2024,3,13
5,2024-09-29,Sunday,True,2024,9,29
6,2024-02-09,Friday,False,2024,2,9
7,2025-01-30,Thursday,False,2025,1,30
8,2024-09-20,Friday,False,2024,9,20
9,2024-04-07,Sunday,True,2024,4,7
10,2023-12-03,Sunday,True,2023,12,3
11,2024-02-12,Monday,False,2024,2,12
12,2023-08-22,Tuesday,False,2023,8,22
13,2023-08-28,Monday,False,2023,8,28
14,2023-09-24,Sunday,True,2023,9,24
15,2024-08-22,Thursday,False,2024,8,22
16,2024-03-29,Friday,False,2024,3,29
17,2025-05-07,Wednesday,False,2025,5,7
18,2023-09-06,Wednesday,False,2023,9,6
19,2025-07-05,Saturday,True,2025,7,5
20,2025-07-09,Wednesday,False,2025,7,9
21,2024-04-25,Thursday,False,2024,4,25
22,2025-02-25,Tuesday,False,2025,2,25
23,2024-07-30,Tuesday,False,2024,7,30
24,2024-10-25,Friday,False,2024,10,25
25,2024-10-01,Tuesday,False,2024,10,1
26,2025-04-12,Saturday,True,2025,4,12
27,2025-06-18,Wednesday,False,2025,6,18
28,2024-08-17,Saturday,True,2024,8,17
29,2024-11-18,Monday,False,2024,11,18
30,2024-10-28,Monday,False,2024,10,28
31,2025-01-19,Sunday,True,2025,1,19
32,2023-11-04,Saturday,True,2023,11,4
33,2025-03-26,Wednesday,False,2025,3,26
34,2025-02-03,Monday,False,2025,2,3
35,2024-10-26,Saturday,True,2024,10,26
36,2023-08-26,Saturday,True,2023,8,26
37,2025-07-11,Friday,False,2025,7,11
38,2023-10-28,Saturday,True,2023,10,28
39,2024-04-15,Monday,False,2024,4,15
40,2025-05-27,Tuesday,False,2025,5,27
41,2024-08-09,Friday,False,2024,8,9
42,2023-08-20,Sunday,True,2023,8,20
43,2025-07-01,Tuesday,False,2025,7,1
44,2023-07-20,Thursday,False,2023,7,20
45,2025-06-15,Sunday,True,2025,6,15
46,2025-02-01,Saturday,True,2025,2,1
47,2025-04-21,Monday,False,2025,4,21
48,2024-03-22,Friday,False,2024,3,22
49,2025-07-06,Sunday,True,2025,7,6
50,2023-12-04,Monday,False,2023,12,4
51,2024-04-30,Tuesday,False,2024,4,30
52,2023-10-27,Friday,False,2023,10,27
53,2025-02-20,Thursday,False,2025,2,20
54,2023-07-25,Tuesday,False,2023,7,25
55,2025-04-26,Saturday,True,2025,4,26
56,2025-06-17,Tuesday,False,2025,6,17
57,2023-07-23,Sunday,True,2023,7,23
58,2023-07-22,Saturday,True,2023,7,22
59,2025-01-09,Thursday,False,2025,1,9
60,2024-02-29,Thursday,False,2024,2,29
61,2025-01-10,Friday,False,2025,1,10
62,2024-02-08,Thursday,False,2024,2,8
63,2024-08-21,Wednesday,False,2024,8,21
64,2024-06-03,Monday,False,2024,6,3
65,2024-01-10,Wednesday,False,2024,1,10
66,2024-10-16,Wednesday,False,2024,10,16
67,2024-04-11,Thursday,False,2024,4,11
68,2024-12-03,Tuesday,False,2024,12,3
69,2025-05-10,Saturday,True,2025,5,10
70,2025-04-09,Wednesday,False,2025,4,9
71,2024-07-08,Monday,False,2024,7,8
72,2023-09-28,Thursday,False,2023,9,28
73,2024-11-27,Wednesday,False,2024,11,27
74,2024-07-25,Thursday,False,2024,7,25
75,2024-01-22,Monday,False,2024,1,22
76,2025-01-07,Tuesday,False,2025,1,7
77,2024-11-14,Thursday,False,2024,11,14
78,2024-03-18,Monday,False,2024,3,18
79,2025-03-25,Tuesday,False,2025,3,25
80,2025-03-14,Friday,False,2025,3,14
81,2023-08-23,Wednesday,False,2023,8,23
82,2024-08-15,Thursday,False,2024,8,15
83,2023-09-20,Wednesday,False,2023,9,20
84,2023-08-18,Friday,False,2023,8,18
85,2024-05-12,Sunday,True,2024,5,12
86,2024-02-05,Monday,False,2024,2,5
87,2024-04-27,Saturday,True,2024,4,27
88,2023-08-13,Sunday,True,2023,8,13
89,2025-02-06,Thursday,False,2025,2,6
90,2024-12-17,Tuesday,False,2024,12,17
91,2024-11-05,Tuesday,False,2024,11,5
92,2024-03-11,Monday,False,2024,3,11
93,2023-08-05,Saturday,True,2023,8,5
94,2024-09-26,Thursday,False,2024,9,26
95,2025-07-07,Monday,False,2025,7,7
96,2025-05-09,Friday,False,2025,5,9
97,2024-04-18,Thursday,False,2024,4,18
98,2024-08-04,Sunday,True,2024,8,4
99,2024-02-28,Wednesday,False,2024,2,28
100,2024-10-09,Wednesday,False,2024,10,9
101,2025-05-22,Thursday,False,2025,5,22
102,2025-01-24,Friday,False,2025,1,24
103,2024-09-27,Friday,False,2024,9,27
104,2025-02-27,Thursday,False,2025,2,27
105,2024-10-30,Wednesday,False,2024,10,30
106,2024-05-01,Wednesday,False,2024,5,1
107,2025-06-14,Saturday,True,2025,6,14
108,2024-07-01,Monday,False,2024,7,1
109,2023-12-25,Monday,False,2023,12,25
110,2024-08-11,Sunday,True,2024,8,11
111,2023-10-25,Wednesday,False,2023,10,25
112,2023-09-29,Friday,False,2023,9,29
113,2024-05-19,Sunday,True,2024,5,19
114,2024-07-15,Monday,False,2024,7,15
115,2025-06-28,Saturday,True,2025,6,28
116,2024-06-14,Friday,False,2024,6,14
117,2024-12-10,Tuesday,False,2024,12,10
118,2025-01-05,Sunday,True,2025,1,5
119,2023-09-14,Thursday,False,2023,9,14
120,2024-11-03,Sunday,True,2024,11,3
121,2024-05-13,Monday,False,2024,5,13
122,2024-01-06,Saturday,True,2024,1,6
123,2025-01-29,Wednesday,False,2025,1,29
124,2025-01-01,Wednesday,False,2025,1,1
125,2024-10-11,Friday,False,2024,10,11
126,2024-04-26,Friday,False,2024,4,26
127,2025-05-28,Wednesday,False,2025,5,28
128,2024-12-29,Sunday,True,2024,12,29
129,2024-09-08,Sunday,True,2024,9,8
130,2023-11-23,Thursday,False,2023,11,23
131,2024-07-26,Friday,False,2024,7,26
132,2024-08-20,Tuesday,False,2024,8,20
133,2024-05-28,Tuesday,False,2024,5,28
134,2024-12-16,Monday,False,2024,12,16
135,2024-02-07,Wednesday,False,2024,2,7
136,2025-06-04,Wednesday,False,2025,6,4
137,2025-02-17,Monday,False,2025,2,17
138,2023-07-24,Monday,False,2023,7,24
139,2024-06-16,Sunday,True,2024,6,16
140,2025-03-18,Tuesday,False,2025,3,18
141,2023-11-15,Wednesday,False,2023,11,15
142,2024-01-25,Thursday,False,2024,1,25
143,2024-01-11,Thursday,False,2024,1,11
144,2024-03-01,Friday,False,2024,3,1
145,2025-03-19,Wednesday,False,2025,3,19
146,2024-05-15,Wednesday,False,2024,5,15
147,2024-04-09,Tuesday,False,2024,4,9
148,2023-07-29,Saturday,True,2023,7,29
149,2025-01-18,Saturday,True,2025,1,18
150,2025-06-30,Monday,False,2025,6,30
151,2024-06-12,Wednesday,False,2024,6,12
152,2025-01-25,Saturday,True,2025,1,25
153,2023-11-09,Thursday,False,2023,11,9
154,2023-09-09,Saturday,True,2023,9,9
155,2024-03-07,Thursday,False,2024,3,7
156,2025-03-30,Sunday,True,2025,3,30
157,2024-04-23,Tuesday,False,2024,4,23
158,2023-09-16,Saturday,True,2023,9,16
159,2023-08-04,Friday,False,2023,8,4
160,2024-01-21,Sunday,True,2024,1,21
161,2023-08-02,Wednesday,False,2023,8,2
162,2025-01-16,Thursday,False,2025,1,16
163,2023-09-01,Friday,False,2023,9,1
164,2025-02-15,Saturday,True,2025,2,15
165,2024-12-21,Saturday,True,2024,12,21
166,2025-05-13,Tuesday,False,2025,5,13
167,2025-03-01,Saturday,True,2025,3,1
168,2023-11-17,Friday,False,2023,11,17
169,2025-04-30,Wednesday,False,2025,4,30
170,2023-07-21,Friday,False,2023,7,21
171,2023-10-24,Tuesday,False,2023,10,24
172,2023-10-23,Monday,False,2023,10,23
173,2023-11-24,Friday,False,2023,11,24
174,2024-11-07,Thursday,False,2024,11,7
175,2023-07-30,Sunday,True,2023,7,30
176,2023-12-02,Saturday,True,2023,12,2
177,2024-03-19,Tuesday,False,2024,3,19
178,2024-08-13,Tuesday,False,2024,8,13
179,2023-09-19,Tuesday,False,2023,9,19
180,2025-06-10,Tuesday,False,2025,6,10
181,2025-04-06,Sunday,True,2025,4,6
182,2024-11-10,Sunday,True,2024,11,10
183,2024-10-27,Sunday,True,2024,10,27
184,2024-02-23,Friday,False,2024,2,23
185,2024-07-17,Wednesday,False,2024,7,17
